"Analysis Date","Site","ID","N","C","Year","Season"
"3_12_2021","CNR","9","1.25","52.47","2020","fall"
"3_12_2021","CNR","10","1.29","51.14","2020","fall"
"3_12_2021","CNR","11","1.21","51.46","2020","fall"
"3_12_2021","CNR","12","1.07","51.96","2020","fall"
"3_12_2021","CNR","14","1.26","51.96","2020","fall"
"3_12_2021","CNR","15","1.34","51.65","2020","fall"
"3_12_2021","CNR","16","1.25","52.34","2020","fall"
"1_28_2021","WW","9","1.48","49.37","2020","fall"
"1_28_2021","WW","8","1.24","50.92","2020","fall"
"1_28_2021","WW","7","0.96","50.09","2020","fall"
"1_28_2021","WW","6","1.05","50.45","2020","fall"
"1_28_2021","WW","5","1.17","50.33","2020","fall"
"1_28_2021","WW","4","1.2","51.34","2020","fall"
"1_28_2021","WW","3","1.47","50.38","2020","fall"
"1_28_2021","WW","30","1.11","49.07","2020","fall"
"1_28_2021","WW","2","1.38","49.47","2020","fall"
"1_28_2021","WW","29","1.43","49.46","2020","fall"
"1_28_2021","WW","28","1.27","50.33","2020","fall"
"1_28_2021","WW","27","1.73","50.09","2020","fall"
"1_28_2021","WW","26","0.88","50.75","2020","fall"
"1_28_2021","WW","25","0.9","50.05","2020","fall"
"1_28_2021","WW","24","0.92","51.32","2020","fall"
"1_28_2021","WW","23","1.09","50.65","2020","fall"
"1_28_2021","WW","22","1","52.23","2020","fall"
"1_28_2021","WW","21","1.08","50.78","2020","fall"
"1_28_2021","WW","20","0.97","50.96","2020","fall"
"1_28_2021","WW","1","1.35","50.96","2020","fall"
"1_28_2021","WW","19","0.74","50.37","2020","fall"
"1_28_2021","WW","18","1.12","50.41","2020","fall"
"1_28_2021","WW","17","1.36","50.03","2020","fall"
"1_28_2021","WW","16","1.17","50.19","2020","fall"
"1_28_2021","WW","15","1.16","49.85","2020","fall"
"1_28_2021","WW","14","1.33","51.23","2020","fall"
"1_28_2021","WW","13","1.2","47.34","2020","fall"
"1_28_2021","WW","12","1.09","49.86","2020","fall"
"1_28_2021","WW","11","1.14","50.8","2020","fall"
"1_28_2021","WW","10","1.09","50.3","2020","fall"
"3_12_2021","CNR","6","1.19","50.92","2020","fall"
"3_12_2021","CNR","5","1.19","51.69","2020","fall"
"3_12_2021","CNR","1","1.21","50.48","2020","fall"
"3_12_2021","CNR","14?","1.35","51.44","2020","fall"
"3_12_2021","CNR","8","1.22","51.1","2020","fall"
"3_12_2021","CNR","7","1.24","51.79","2020","fall"
"1_28_2021","DOT","9","1.58","49.38","2020","fall"
"1_28_2021","DOT","8","1.31","50.43","2020","fall"
"1_28_2021","DOT","7","2.77","50.46","2020","fall"
"1_28_2021","DOT","6","12.2","54.34","2020","fall"
"1_28_2021","DOT","6","1.34","50.68","2020","fall"
"1_28_2021","DOT","5","5.14","52.94","2020","fall"
"1_28_2021","DOT","3","1.37","50.69","2020","fall"
"1_28_2021","DOT","30","1.17","50.58","2020","fall"
"1_28_2021","DOT","2","1.29","50.76","2020","fall"
"1_28_2021","DOT","29","3.94","50.32","2020","fall"
"1_28_2021","DOT","28","8.5","53.64","2020","fall"
"1_28_2021","DOT","27","2.96","52.35","2020","fall"
"1_28_2021","DOT","26","1.33","50.86","2020","fall"
"1_28_2021","DOT","25","1.22","49.68","2020","fall"
"1_28_2021","DOT","24","1.63","50.08","2020","fall"
"1_28_2021","DOT","23","1.39","50.45","2020","fall"
"1_28_2021","DOT","22","1.36","50.62","2020","fall"
"1_28_2021","DOT","21","1.17","51.21","2020","fall"
"1_28_2021","DOT","20","1.13","49.15","2020","fall"
"1_28_2021","DOT","1","1.72","50.55","2020","fall"
"1_28_2021","DOT","19","1.15","49.94","2020","fall"
"1_28_2021","DOT","18","1.14","49.33","2020","fall"
"1_28_2021","DOT","17","6.33","51.61","2020","fall"
"1_28_2021","DOT","16","2.86","52.36","2020","fall"
"1_28_2021","DOT","15","1.33","49.56","2020","fall"
"1_28_2021","DOT","14","1.3","50.71","2020","fall"
"1_28_2021","DOT","13","1.13","50.37","2020","fall"
"1_28_2021","DOT","12","1.35","50.48","2020","fall"
"1_28_2021","DOT","11","1.42","49.76","2020","fall"
"1_28_2021","DOT","10","1.28","50.87","2020","fall"
"3_12_2021","DOT","30","1.22","50.53","2020","fall"
"3_12_2021","DOT","29","1.39","50.14","2020","fall"
"3_12_2021","DOT","28","1.58","51.1","2020","fall"
"3_12_2021","DOT","27","1.54","50.81","2020","fall"
"3_12_2021","DOT","26","1.56","51.11","2020","fall"
"3_12_2021","DOT","25","1.53","51.18","2020","fall"
"3_12_2021","DOT","24","1.44","50.63","2020","fall"
"3_12_2021","DOT","23","1.5","53.55","2020","fall"
"3_12_2021","DOT","22","1.34","51.39","2020","fall"
"3_12_2021","DOT","21","1.31","51.58","2020","fall"
"3_12_2021","DOT","20","1.28","50.81","2020","fall"
"1_28_2021","CNR","4","1.32","49.05","2020","fall"
"3_12_2021","CNR","4","1.11","50.69","2020","fall"
"3_12_2021","CNR","3","1.14","50.27","2020","fall"
"1_28_2021","CNR","3","1.13","49.76","2020","fall"
"1_28_2021","CNR","2","0.45","50.52","2020","fall"
"3_12_2021","CNR","19","1.25","50.62","2020","fall"
"1_28_2021","CNR","19","1.08","44.33","2020","fall"
"3_12_2021","CNR","18","1.29","49.57","2020","fall"
"1_28_2021","CNR","18","1.38","52.99","2020","fall"
"3_12_2021","CNR","17","0.54","51.27","2020","fall"
"1_28_2021","CNR","17","0.39","50.65","2020","fall"
"3_12_2021","CNR","13","1.09","49.27","2020","fall"
"1_28_2021","CNR","13","1.22","49.23","2020","fall"
"3_12_2021","CNR","2","0.53","50.36","2020","fall"
